"player_id","firstname","lastname","position","height","weight","byear","rookie","position.number"
3306,"Elton","Brand","Forward-Center",81,254,1979,1999,"8"
58293,"Kyle","Korver","Guard-Forward",79,212,1981,2003,"4"
292401,"Lou","Williams","Guard",73,175,1986,2005,"2"
237675,"Paul","Millsap","Forward-Center",80,258,1985,2006,"8"
280587,"Al","Horford","Forward-Center",82,250,1986,2007,"8"
398043,"Jeff","Teague","Point-Guard",74,181,1988,2009,"1"
262890,"DeMarre","Carroll","Forward",80,212,1986,2009,"6"
477669,"Shelvin","Mack","Point-Guard",75,207,1990,2011,"1"
637935,"Gustavo","Ayon","Forward-Center",82,250,1985,2011,"8"
509472,"John","Jenkins","Guard-Forward",76,215,1991,2012,"4"
513339,"Jared","Cunningham","Guard",76,195,1991,2012,"2"
398034,"Mike","Scott","Power-Forward",80,237,1988,2012,"7"
739958,"Dennis","Schroder","Point-Guard",73,168,1993,2013,"1"
746146,"Pero","Antic","Center",83,238,1982,2013,"9"
478206,"James","Nunnally","Shooting-Guard",79,205,1990,2013,"3"
3514,"Gerald","Wallace","Forward",79,220,1982,2001,"6"
58214,"Keith","Bogans","Guard-Forward",77,215,1980,2003,"4"
229649,"Kris","Humphries","Forward-Center",81,235,1985,2004,"8"
229792,"Brandon","Bass","Forward-Center",80,250,1985,2005,"8"
65910,"Ryan","Gomes","Forward",79,245,1982,2005,"6"
262882,"Rajon","Rondo","Point-Guard",73,186,1986,2006,"1"
266367,"Jeff","Green","Guard-Forward",81,235,1986,2007,"4"
265013,"Joel","Anthony","Forward-Center",81,245,1982,2007,"8"
395391,"Jerryd","Bayless","Guard",75,200,1988,2008,"2"
513607,"Avery","Bradley","Guard",74,180,1990,2010,"2"
552403,"Jared","Sullinger","Forward-Center",81,260,1992,2012,"8"
462745,"Chris","Johnson","Forward",78,201,1990,2012,"6"
514882,"Kelly","Olynyk","Center",84,238,1991,2013,"9"
552183,"Phil","Pressey","Point-Guard",71,175,1991,2013,"1"
743822,"Vitor","Faverani","Center",83,260,1988,2013,"9"
552380,"Vander","Blue","Point-Guard",77,200,1992,2013,"1"
2989,"Kevin","Garnett","Forward-Center",83,253,1976,1995,"8"
3235,"Paul","Pierce","Guard-Forward",79,235,1977,1998,"4"
3315,"Jason","Terry","Guard",74,180,1977,1999,"2"
3329,"Andrei","Kirilenko","Forward",81,235,1981,2001,"6"
3501,"Joe","Johnson","Guard-Forward",79,240,1981,2001,"4"
173147,"Reggie","Evans","Forward-Center",80,245,1980,2002,"8"
253980,"Shaun","Livingston","Guard",79,175,1985,2004,"2"
172537,"Deron","Williams","Point-Guard",75,209,1984,2005,"1"
292404,"Andray","Blatche","Forward-Center",83,260,1986,2005,"8"
66858,"Alan","Anderson","Guard-Forward",78,220,1982,2005,"4"
330047,"Brook","Lopez","Center",84,275,1988,2008,"9"
603097,"Marquis","Teague","Point-Guard",74,189,1993,2012,"1"
639311,"Mirza","Teletovic","Forward",81,242,1985,2012,"6"
510790,"Mason","Plumlee","Forward-Center",83,235,1990,2013,"8"
